;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/30/2023 11:20:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01C8	0x00F0      	MOVWF      R0
0x01C9	0x2020      	CALL       _Div_8X8_S
0x01CA	0x0878      	MOVF       R8, 0
0x01CB	0x00F0      	MOVWF      R0
0x01CC	0x0870      	MOVF       R0, 0
0x01CD	0x3A00      	XORLW      0
0x01CE	0x1D03      	BTFSS      STATUS, 2
0x01CF	0x29D1      	GOTO       L_automatic21
0x01D0	0x2A3E      	GOTO       L_end_automatic
L_automatic21:
;MyProject.c,56 :: 		red2 = yel1 = 0;red1 = gre2 = 1;
0x01D1	0x1088      	BCF        PORTD, 1
0x01D2	0x1888      	BTFSC      PORTD, 1
0x01D3	0x29D6      	GOTO       L__automatic59
0x01D4	0x1308      	BCF        PORTD, 6
0x01D5	0x29D7      	GOTO       L__automatic60
L__automatic59:
0x01D6	0x1708      	BSF        PORTD, 6
L__automatic60:
0x01D7	0x1608      	BSF        PORTD, 4
0x01D8	0x1A08      	BTFSC      PORTD, 4
0x01D9	0x29DC      	GOTO       L__automatic61
0x01DA	0x1108      	BCF        PORTD, 2
0x01DB	0x29DD      	GOTO       L__automatic62
L__automatic61:
0x01DC	0x1508      	BSF        PORTD, 2
L__automatic62:
;MyProject.c,57 :: 		portc = arr[i];
0x01DD	0x0856      	MOVF       _i, 0
0x01DE	0x00F0      	MOVWF      R0
0x01DF	0x0857      	MOVF       _i+1, 0
0x01E0	0x00F1      	MOVWF      R0+1
0x01E1	0x0DF0      	RLF        R0, 1
0x01E2	0x0DF1      	RLF        R0+1, 1
0x01E3	0x1070      	BCF        R0, 0
0x01E4	0x0870      	MOVF       R0, 0
0x01E5	0x3E22      	ADDLW      _arr
0x01E6	0x0084      	MOVWF      FSR
0x01E7	0x0800      	MOVF       INDF, 0
0x01E8	0x0087      	MOVWF      PORTC
;MyProject.c,58 :: 		delay_ms(1000);
0x01E9	0x300B      	MOVLW      11
0x01EA	0x00FB      	MOVWF      R11
0x01EB	0x3026      	MOVLW      38
0x01EC	0x00FC      	MOVWF      R12
0x01ED	0x305D      	MOVLW      93
0x01EE	0x00FD      	MOVWF      R13
L_automatic22:
0x01EF	0x0BFD      	DECFSZ     R13, 1
0x01F0	0x29EF      	GOTO       L_automatic22
0x01F1	0x0BFC      	DECFSZ     R12, 1
0x01F2	0x29EF      	GOTO       L_automatic22
0x01F3	0x0BFB      	DECFSZ     R11, 1
0x01F4	0x29EF      	GOTO       L_automatic22
0x01F5	0x0000      	NOP
0x01F6	0x0000      	NOP
;MyProject.c,54 :: 		for(i=0;i<12;i++){
0x01F7	0x0AD6      	INCF       _i, 1
0x01F8	0x1903      	BTFSC      STATUS, 2
0x01F9	0x0AD7      	INCF       _i+1, 1
;MyProject.c,59 :: 		}
0x01FA	0x29BA      	GOTO       L_automatic18
L_automatic19:
;MyProject.c,60 :: 		portc = 0;
0x01FB	0x0187      	CLRF       PORTC
;MyProject.c,61 :: 		yel2 = 1;gre2 = 0;
0x01FC	0x1688      	BSF        PORTD, 5
0x01FD	0x1208      	BCF        PORTD, 4
;MyProject.c,62 :: 		for(i=1;i<4;i++){
0x01FE	0x3001      	MOVLW      1
0x01FF	0x00D6      	MOVWF      _i
0x0200	0x3000      	MOVLW      0
0x0201	0x00D7      	MOVWF      _i+1
L_automatic23:
0x0202	0x3080      	MOVLW      128
0x0203	0x0657      	XORWF      _i+1, 0
0x0204	0x00F0      	MOVWF      R0
0x0205	0x3080      	MOVLW      128
0x0206	0x0270      	SUBWF      R0, 0
0x0207	0x1D03      	BTFSS      STATUS, 2
0x0208	0x2A0B      	GOTO       L__automatic63
0x0209	0x3004      	MOVLW      4
0x020A	0x0256      	SUBWF      _i, 0
L__automatic63:
0x020B	0x1803      	BTFSC      STATUS, 0
0x020C	0x2A37      	GOTO       L_automatic24
;MyProject.c,63 :: 		if(counter%2 == 0) return;
0x020D	0x3002      	MOVLW      2
0x020E	0x00F4      	MOVWF      R4
0x020F	0x0821      	MOVF       _counter, 0
0x0210	0x00F0      	MOVWF      R0
0x0211	0x2020      	CALL       _Div_8X8_S
0x0212	0x0878      	MOVF       R8, 0
0x0213	0x00F0      	MOVWF      R0
0x0214	0x0870      	MOVF       R0, 0
0x0215	0x3A00      	XORLW      0
0x0216	0x1D03      	BTFSS      STATUS, 2
0x0217	0x2A19      	GOTO       L_automatic26
0x0218	0x2A3E      	GOTO       L_end_automatic
L_automatic26:
;MyProject.c,64 :: 		delay_ms(1000);
0x0219	0x300B      	MOVLW      11
0x021A	0x00FB      	MOVWF      R11
0x021B	0x3026      	MOVLW      38
0x021C	0x00FC      	MOVWF      R12
0x021D	0x305D      	MOVLW      93
0x021E	0x00FD      	MOVWF      R13
L_automatic27:
0x021F	0x0BFD      	DECFSZ     R13, 1
0x0220	0x2A1F      	GOTO       L_automatic27
0x0221	0x0BFC      	DECFSZ     R12, 1
0x0222	0x2A1F      	GOTO       L_automatic27
0x0223	0x0BFB      	DECFSZ     R11, 1
0x0224	0x2A1F      	GOTO       L_automatic27
0x0225	0x0000      	NOP
0x0226	0x0000      	NOP
;MyProject.c,65 :: 		portc = arr[i];
0x0227	0x0856      	MOVF       _i, 0
0x0228	0x00F0      	MOVWF      R0
0x0229	0x0857      	MOVF       _i+1, 0
0x022A	0x00F1      	MOVWF      R0+1
0x022B	0x0DF0      	RLF        R0, 1
0x022C	0x0DF1      	RLF        R0+1, 1
0x022D	0x1070      	BCF        R0, 0
0x022E	0x0870      	MOVF       R0, 0
0x022F	0x3E22      	ADDLW      _arr
0x0230	0x0084      	MOVWF      FSR
0x0231	0x0800      	MOVF       INDF, 0
0x0232	0x0087      	MOVWF      PORTC
;MyProject.c,62 :: 		for(i=1;i<4;i++){
0x0233	0x0AD6      	INCF       _i, 1
0x0234	0x1903      	BTFSC      STATUS, 2
0x0235	0x0AD7      	INCF       _i+1, 1
;MyProject.c,66 :: 		}
0x0236	0x2A02      	GOTO       L_automatic23
L_automatic24:
;MyProject.c,67 :: 		yel2 = red1 = 0;
0x0237	0x1108      	BCF        PORTD, 2
0x0238	0x1908      	BTFSC      PORTD, 2
0x0239	0x2A3C      	GOTO       L__automatic64
0x023A	0x1288      	BCF        PORTD, 5
0x023B	0x2A3D      	GOTO       L__automatic65
L__automatic64:
0x023C	0x1688      	BSF        PORTD, 5
L__automatic65:
;MyProject.c,68 :: 		}}
0x023D	0x293E      	GOTO       L_automatic6
L_end_automatic:
0x023E	0x0008      	RETURN
; end of _automatic
_main:
0x023F	0x2298      	CALL       664
;MyProject.c,24 :: 		void main() {
;MyProject.c,25 :: 		gie_bit = 1;
0x0240	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,26 :: 		inte_bit = 1;
0x0241	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,27 :: 		intedg_bit = 1;
0x0242	0x1683      	BSF        STATUS, 5
0x0243	0x1303      	BCF        STATUS, 6
0x0244	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,28 :: 		trisd = 0;trisb.b0 = trisb.b1 = 1;trisc = 0;
0x0245	0x0188      	CLRF       TRISD
0x0246	0x1486      	BSF        TRISB, 1
0x0247	0x1886      	BTFSC      TRISB, 1
0x0248	0x2A4B      	GOTO       L__main49
0x0249	0x1006      	BCF        TRISB, 0
0x024A	0x2A4C      	GOTO       L__main50
L__main49:
0x024B	0x1406      	BSF        TRISB, 0
L__main50:
0x024C	0x0187      	CLRF       TRISC
;MyProject.c,29 :: 		portd = 0b00000000; portc = 0;
0x024D	0x1283      	BCF        STATUS, 5
0x024E	0x0188      	CLRF       PORTD
0x024F	0x0187      	CLRF       PORTC
;MyProject.c,30 :: 		while(1){
L_main2:
;MyProject.c,31 :: 		if(!(counter%2 == 0)){
0x0250	0x3002      	MOVLW      2
0x0251	0x00F4      	MOVWF      R4
0x0252	0x0821      	MOVF       _counter, 0
0x0253	0x00F0      	MOVWF      R0
0x0254	0x2020      	CALL       _Div_8X8_S
0x0255	0x0878      	MOVF       R8, 0
0x0256	0x00F0      	MOVWF      R0
0x0257	0x0870      	MOVF       R0, 0
0x0258	0x3A00      	XORLW      0
0x0259	0x1903      	BTFSC      STATUS, 2
0x025A	0x2A5D      	GOTO       L_main4
;MyProject.c,32 :: 		automatic();
0x025B	0x2135      	CALL       _automatic
;MyProject.c,33 :: 		}else{
0x025C	0x2A5E      	GOTO       L_main5
L_main4:
;MyProject.c,34 :: 		manual();}}
0x025D	0x2078      	CALL       _manual
L_main5:
0x025E	0x2A50      	GOTO       L_main2
;MyProject.c,35 :: 		}
L_end_main:
0x025F	0x2A5F      	GOTO       $+0
; end of _main
0x0298	0x3021      	MOVLW      33
0x0299	0x0084      	MOVWF      FSR
0x029A	0x3033      	MOVLW      51
0x029B	0x1283      	BCF        STATUS, 5
0x029C	0x1303      	BCF        STATUS, 6
0x029D	0x00F0      	MOVWF      R0
0x029E	0x3065      	MOVLW      101
0x029F	0x00D4      	MOVWF      ___DoICPAddr
0x02A0	0x3002      	MOVLW      2
0x02A1	0x00D5      	MOVWF      85
0x02A2	0x2129      	CALL       297
0x02A3	0x0008      	RETURN
;MyProject.c,0 :: ?ICS_counter
0x0265	0x3401 ;?ICS_counter+0
; end of ?ICS_counter
;MyProject.c,0 :: ?ICS_arr
0x0266	0x3400 ;?ICS_arr+0
0x0267	0x3400 ;?ICS_arr+1
0x0268	0x3401 ;?ICS_arr+2
0x0269	0x3400 ;?ICS_arr+3
0x026A	0x3402 ;?ICS_arr+4
0x026B	0x3400 ;?ICS_arr+5
0x026C	0x3403 ;?ICS_arr+6
0x026D	0x3400 ;?ICS_arr+7
0x026E	0x3404 ;?ICS_arr+8
0x026F	0x3400 ;?ICS_arr+9
0x0270	0x3405 ;?ICS_arr+10
0x0271	0x3400 ;?ICS_arr+11
0x0272	0x3406 ;?ICS_arr+12
0x0273	0x3400 ;?ICS_arr+13
0x0274	0x3407 ;?ICS_arr+14
0x0275	0x3400 ;?ICS_arr+15
0x0276	0x3408 ;?ICS_arr+16
0x0277	0x3400 ;?ICS_arr+17
0x0278	0x3409 ;?ICS_arr+18
0x0279	0x3400 ;?ICS_arr+19
0x027A	0x3410 ;?ICS_arr+20
0x027B	0x3400 ;?ICS_arr+21
0x027C	0x3411 ;?ICS_arr+22
0x027D	0x3400 ;?ICS_arr+23
0x027E	0x3412 ;?ICS_arr+24
0x027F	0x3400 ;?ICS_arr+25
0x0280	0x3413 ;?ICS_arr+26
0x0281	0x3400 ;?ICS_arr+27
0x0282	0x3414 ;?ICS_arr+28
0x0283	0x3400 ;?ICS_arr+29
0x0284	0x3415 ;?ICS_arr+30
0x0285	0x3400 ;?ICS_arr+31
0x0286	0x3416 ;?ICS_arr+32
0x0287	0x3400 ;?ICS_arr+33
0x0288	0x3417 ;?ICS_arr+34
0x0289	0x3400 ;?ICS_arr+35
0x028A	0x3418 ;?ICS_arr+36
0x028B	0x3400 ;?ICS_arr+37
0x028C	0x3419 ;?ICS_arr+38
0x028D	0x3400 ;?ICS_arr+39
0x028E	0x3420 ;?ICS_arr+40
0x028F	0x3400 ;?ICS_arr+41
0x0290	0x3421 ;?ICS_arr+42
0x0291	0x3400 ;?ICS_arr+43
0x0292	0x3422 ;?ICS_arr+44
0x0293	0x3400 ;?ICS_arr+45
0x0294	0x3400 ;?ICS_arr+46
0x0295	0x3400 ;?ICS_arr+47
0x0296	0x3400 ;?ICS_arr+48
0x0297	0x3400 ;?ICS_arr+49
; end of ?ICS_arr
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [28]    _interrupt
0x0020      [81]    _Div_8X8_S
0x0071       [7]    _____DoICP
0x0078     [177]    _manual
0x0129      [12]    ___CC2DW
0x0135     [266]    _automatic
0x023F      [32]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x0021       [1]    _counter
0x0022      [50]    _arr
0x0054       [2]    ___DoICPAddr
0x0056       [2]    _i
0x0058       [1]    ___savePCLATH
0x0059       [1]    ___saveSTATUS
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0265       [1]    ?ICS_counter
0x0266      [50]    ?ICS_arr
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_main2
  L_main3
  L_main4
  L_main5
  L_automatic6
  L_automatic7
  L_automatic8
  L_automatic9
  L_automatic10
  L_automatic11
  L_automatic12
  L_automatic13
  L_automatic14
  L_automatic15
  L_automatic16
  L_automatic17
  L_automatic18
  L_automatic19
  L_automatic20
  L_automatic21
  L_automatic22
  L_automatic23
  L_automatic24
  L_automatic25
  L_automatic26
  L_automatic27
  L_manual28
  L_manual29
  L_manual30
  L_manual31
  L_manual32
  L_manual33
  L_manual34
  L_manual35
  L_manual36
  L_manual37
  L_manual38
  L_manual39
  L_manual40
  L_manual41
  L_manual42
  L_manual43
  L_manual44
  L_manual45
  L_end_interrupt
  _interrupt
  L__interrupt47
  L_end_main
  _main
  L__main49
  L__main50
  L_end_automatic
  _automatic
  L__automatic52
  L__automatic53
  L__automatic54
  L__automatic55
  L__automatic56
  L__automatic57
  L__automatic58
  L__automatic59
  L__automatic60
  L__automatic61
  L__automatic62
  L__automatic63
  L__automatic64
  L__automatic65
  L_end_manual
  _manual
  L__manual67
  L__manual68
  L__manual69
  L__manual70
  L__manual71
  L__manual72
  L__manual73
  L__manual74
  L__manual75
  L__manual76
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_interrupt1
  L_main2
  L_main3
  L_main4
  L_main5
  L_automatic6
  L_automatic7
  L_automatic8
  L_automatic9
  L_automatic10
  L_automatic11
  L_automatic12
  L_automatic13
  L_automatic14
  L_automatic15
  L_automatic16
  L_automatic17
  L_automatic18
  L_automatic19
  L_automatic20
  L_automatic21
  L_automatic22
  L_automatic23
  L_automatic24
  L_automatic25
  L_automatic26
  L_automatic27
  L_manual28
  L_manual29
  L_manual30
  L_manual31
  L_manual32
  L_manual33
  L_manual34
  L_manual35
  L_manual36
  L_manual37
  L_manual38
  L_manual39
  L_manual40
  L_manual41
  L_manual42
  L_manual43
  L_manual44
  L_manual45
  L_end_interrupt
  _interrupt
  L__interrupt47
  L_end_main
  _main
  L__main49
  L__main50
  L_end_automatic
  _automatic
  L__automatic52
  L__automatic53
  L__automatic54
  L__automatic55
  L__automatic56
  L__automatic57
  L__automatic58
  L__automatic59
  L__automatic60
  L__automatic61
  L__automatic62
  L__automatic63
  L__automatic64
  L__automatic65
  L_end_manual
  _manual
  L__manual67
  L__manual68
  L__manual69
  L__manual70
  L__manual71
  L__manual72
  L__manual73
  L__manual74
  L__manual75
  L__manual76
